#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[30 10 40 20 16]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9810177545721882, IndMax: 70, Min: 0.0058212810123055014, IndMin: 59"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[9 7 7 9 8]
 [8 5 5 5 4]
 [7 9 2 2 9]
 [9 2 9 8 7]
 [8 9 1 1 8]]

Submatriz 2x2:
[[5 5]
 [9 2]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[7, 5, 3], [5, 4, 2], [4, 4, 7]]

Matriz invertida:
[[4, 4, 7], [5, 4, 2], [7, 5, 3]]"
10,"Array:
[0.61283421 0.6848611  0.74014693 0.36931195 0.87007163 0.65949402
 0.81785259 0.46473101 0.95904589 0.37753273]

Mayores a 0.5:
[0.61283421 0.6848611  0.74014693 0.87007163 0.65949402 0.81785259
 0.95904589]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
