#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[16 72 25 30 60]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9998617653752376, IndMax: 7, Min: 0.023189973057738733, IndMin: 98"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[2 3 9 2 6]
 [5 5 2 9 6]
 [1 9 2 5 2]
 [1 4 9 5 7]
 [9 7 7 4 9]]

Submatriz 2x2:
[[5 2]
 [9 2]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[5, 6, 6], [3, 9, 8], [1, 4, 1]]

Matriz invertida:
[[1, 4, 1], [3, 9, 8], [5, 6, 6]]"
10,"Array:
[0.31632559 0.53548612 0.12285053 0.34399907 0.01873201 0.94878963
 0.77404165 0.24496389 0.16803631 0.94566854]

Mayores a 0.5:
[0.53548612 0.94878963 0.77404165 0.94566854]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
