#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[ 8 24 36 45  2]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9783232587435923, IndMax: 6, Min: 0.00013338256009265415, IndMin: 96"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[1 7 2 5 8]
 [2 2 6 5 7]
 [2 7 6 6 5]
 [2 9 6 2 5]
 [4 6 8 6 8]]

Submatriz 2x2:
[[2 6]
 [7 6]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[8, 5, 4], [5, 9, 9], [6, 2, 1]]

Matriz invertida:
[[6, 2, 1], [5, 9, 9], [8, 5, 4]]"
10,"Array:
[0.51770297 0.25386734 0.46250583 0.39243374 0.17117902 0.33276181
 0.02679339 0.41988555 0.88817826 0.47275961]

Mayores a 0.5:
[0.51770297 0.88817826]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
