#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[50 12 42 90  2]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9932400186692598, IndMax: 62, Min: 0.005817851237187699, IndMin: 37"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[4 7 4 7 6]
 [1 2 5 9 5]
 [4 1 6 3 2]
 [6 1 4 1 3]
 [3 7 2 2 4]]

Submatriz 2x2:
[[2 5]
 [1 6]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[8, 3, 2], [5, 4, 6], [3, 2, 8]]

Matriz invertida:
[[3, 2, 8], [5, 4, 6], [8, 3, 2]]"
10,"Array:
[0.88715508 0.02823939 0.43935155 0.35590177 0.23834151 0.0308398
 0.88744829 0.30521749 0.98788239 0.8835333 ]

Mayores a 0.5:
[0.88715508 0.88744829 0.98788239 0.8835333 ]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
