#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[49 24  2  5 81]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9948863062884589, IndMax: 61, Min: 0.03639084141772764, IndMin: 16"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[5 5 3 7 6]
 [8 7 7 9 7]
 [8 7 5 4 3]
 [5 8 8 3 9]
 [9 4 3 4 7]]

Submatriz 2x2:
[[7 7]
 [7 5]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[7, 3, 2], [8, 8, 1], [3, 4, 5]]

Matriz invertida:
[[3, 4, 5], [8, 8, 1], [7, 3, 2]]"
10,"Array:
[0.57312165 0.87110662 0.84440386 0.18642644 0.61632911 0.98169526
 0.69905095 0.21671073 0.0605994  0.39006387]

Mayores a 0.5:
[0.57312165 0.87110662 0.84440386 0.61632911 0.98169526 0.69905095]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
