#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[ 7  5 20  6 72]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9809477139763491, IndMax: 13, Min: 0.0039020719300210116, IndMin: 61"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[7 9 6 2 7]
 [5 4 4 2 4]
 [5 9 8 8 4]
 [8 4 7 9 1]
 [5 5 9 7 8]]

Submatriz 2x2:
[[4 4]
 [9 8]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[1, 8, 6], [6, 2, 9], [5, 3, 1]]

Matriz invertida:
[[5, 3, 1], [6, 2, 9], [1, 8, 6]]"
10,"Array:
[0.89879405 0.24804842 0.32793287 0.18480409 0.60468861 0.72771266
 0.04749856 0.8408537  0.86501255 0.41644983]

Mayores a 0.5:
[0.89879405 0.60468861 0.72771266 0.8408537  0.86501255]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
