#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[20 50 36  4 10]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9894668134934042, IndMax: 67, Min: 0.0025193972817038057, IndMin: 52"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[8 2 6 9 3]
 [1 5 3 5 5]
 [9 5 3 1 5]
 [5 3 5 3 6]
 [1 5 7 7 2]]

Submatriz 2x2:
[[5 3]
 [5 3]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[4, 1, 5], [2, 7, 4], [3, 2, 1]]

Matriz invertida:
[[3, 2, 1], [2, 7, 4], [4, 1, 5]]"
10,"Array:
[0.14001969 0.85569323 0.60261513 0.70144902 0.41177708 0.60231579
 0.55412592 0.31242872 0.04106142 0.3854295 ]

Mayores a 0.5:
[0.85569323 0.60261513 0.70144902 0.60231579 0.55412592]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
