#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[18  6 18  6 18]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9931726590687372, IndMax: 32, Min: 0.003624124359039249, IndMin: 84"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[4 6 4 4 6]
 [2 8 3 2 9]
 [5 3 6 7 7]
 [4 2 5 3 6]
 [3 4 9 9 3]]

Submatriz 2x2:
[[8 3]
 [3 6]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[2, 1, 7], [2, 5, 2], [2, 5, 8]]

Matriz invertida:
[[2, 5, 8], [2, 5, 2], [2, 1, 7]]"
10,"Array:
[0.74190909 0.16153781 0.1879952  0.10690104 0.64823674 0.76979907
 0.35493606 0.32153352 0.68335473 0.99169886]

Mayores a 0.5:
[0.74190909 0.64823674 0.76979907 0.68335473 0.99169886]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
