#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[14 50 20 28 24]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9947030796225022, IndMax: 28, Min: 0.0014452560195511444, IndMin: 59"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[6 8 9 5 2]
 [9 8 4 8 7]
 [8 8 2 4 9]
 [2 4 3 4 3]
 [8 7 4 8 6]]

Submatriz 2x2:
[[8 4]
 [8 2]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[4, 6, 9], [5, 5, 5], [5, 5, 4]]

Matriz invertida:
[[5, 5, 4], [5, 5, 5], [4, 6, 9]]"
10,"Array:
[0.35042529 0.79888331 0.63833553 0.28617312 0.34709924 0.30311337
 0.33908067 0.59355225 0.99881587 0.64162904]

Mayores a 0.5:
[0.79888331 0.63833553 0.59355225 0.99881587 0.64162904]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
