#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[30 72  7 48 42]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9985947586153641, IndMax: 74, Min: 0.007845568449829088, IndMin: 72"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[5 3 6 6 2]
 [5 3 9 4 3]
 [6 6 8 4 7]
 [2 7 6 3 4]
 [4 1 5 1 5]]

Submatriz 2x2:
[[3 9]
 [6 8]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[7, 3, 4], [9, 5, 3], [1, 8, 1]]

Matriz invertida:
[[1, 8, 1], [9, 5, 3], [7, 3, 4]]"
10,"Array:
[0.33076946 0.39662539 0.12151831 0.10655866 0.8216323  0.47660978
 0.64648469 0.40148599 0.00533963 0.57034528]

Mayores a 0.5:
[0.8216323  0.64648469 0.57034528]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
