#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[40 15 24 28 54]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9851184439506764, IndMax: 12, Min: 0.014702007417059404, IndMin: 20"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[4 7 7 8 6]
 [9 2 5 9 3]
 [7 6 7 1 2]
 [2 4 5 5 4]
 [5 3 7 4 6]]

Submatriz 2x2:
[[2 5]
 [6 7]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[9, 8, 9], [4, 5, 2], [7, 5, 1]]

Matriz invertida:
[[7, 5, 1], [4, 5, 2], [9, 8, 9]]"
10,"Array:
[0.66861976 0.23135035 0.15501345 0.03015375 0.31211993 0.99092149
 0.66809834 0.29549862 0.47845049 0.05064099]

Mayores a 0.5:
[0.66861976 0.99092149 0.66809834]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
