#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[30 40  8 10  5]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.998870036057401, IndMax: 48, Min: 0.004643020305922563, IndMin: 58"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[2 2 1 3 2]
 [2 4 7 4 4]
 [1 7 7 1 1]
 [9 7 1 6 4]
 [7 8 1 4 9]]

Submatriz 2x2:
[[4 7]
 [7 7]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[6, 6, 6], [5, 9, 4], [1, 3, 3]]

Matriz invertida:
[[1, 3, 3], [5, 9, 4], [6, 6, 6]]"
10,"Array:
[0.55873533 0.08870191 0.01346262 0.14468741 0.07436011 0.17419453
 0.47308885 0.78230119 0.91610591 0.31975945]

Mayores a 0.5:
[0.55873533 0.78230119 0.91610591]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
