#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[40 27 32  6 42]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9995391702343585, IndMax: 30, Min: 0.03852077169249335, IndMin: 94"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[4 3 4 5 4]
 [7 4 1 8 8]
 [8 5 5 8 1]
 [7 6 2 5 5]
 [1 8 1 3 7]]

Submatriz 2x2:
[[4 1]
 [5 5]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[5, 2, 2], [8, 3, 3], [1, 9, 2]]

Matriz invertida:
[[1, 9, 2], [8, 3, 3], [5, 2, 2]]"
10,"Array:
[0.61987374 0.50636782 0.64735062 0.62031095 0.22920202 0.32374103
 0.74071369 0.64477599 0.39479891 0.53361859]

Mayores a 0.5:
[0.61987374 0.50636782 0.64735062 0.62031095 0.74071369 0.64477599
 0.53361859]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
