#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[40 30 28 70  9]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.999906176846431, IndMax: 53, Min: 0.0093824899918723, IndMin: 38"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[8 3 7 6 5]
 [2 3 4 4 5]
 [5 1 7 9 3]
 [9 1 8 1 5]
 [2 5 7 3 8]]

Submatriz 2x2:
[[3 4]
 [1 7]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[7, 9, 6], [3, 9, 8], [1, 1, 6]]

Matriz invertida:
[[1, 1, 6], [3, 9, 8], [7, 9, 6]]"
10,"Array:
[0.51450879 0.24581964 0.7442031  0.84207671 0.84227626 0.61516046
 0.96702446 0.95617115 0.30827595 0.79222953]

Mayores a 0.5:
[0.51450879 0.7442031  0.84207671 0.84227626 0.61516046 0.96702446
 0.95617115 0.79222953]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
