#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[10 35 64 20 16]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9900469036594907, IndMax: 84, Min: 0.00015965632531189655, IndMin: 56"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[3 7 9 8 7]
 [9 2 3 5 5]
 [3 3 5 4 1]
 [6 7 9 1 9]
 [7 5 8 6 9]]

Submatriz 2x2:
[[2 3]
 [3 5]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[9, 2, 5], [8, 9, 3], [6, 8, 6]]

Matriz invertida:
[[6, 8, 6], [8, 9, 3], [9, 2, 5]]"
10,"Array:
[0.21073388 0.6809172  0.96675932 0.87732618 0.15336814 0.78164279
 0.06800381 0.55239355 0.42871792 0.17940799]

Mayores a 0.5:
[0.6809172  0.96675932 0.87732618 0.78164279 0.55239355]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
