#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[24 80 48  5 80]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9947542527610087, IndMax: 80, Min: 0.014625482760997732, IndMin: 94"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[1 8 2 6 9]
 [7 3 1 5 3]
 [6 2 6 9 6]
 [7 2 8 9 3]
 [6 5 6 4 2]]

Submatriz 2x2:
[[3 1]
 [2 6]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[2, 4, 9], [8, 3, 4], [8, 5, 7]]

Matriz invertida:
[[8, 5, 7], [8, 3, 4], [2, 4, 9]]"
10,"Array:
[0.09453347 0.27994467 0.14594446 0.10627523 0.6311294  0.53134442
 0.78784825 0.73875097 0.13353688 0.4915242 ]

Mayores a 0.5:
[0.6311294  0.53134442 0.78784825 0.73875097]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
