#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[50 28  6 12 20]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9645611767226403, IndMax: 95, Min: 0.0013345021845760918, IndMin: 64"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[2 6 6 5 3]
 [2 7 7 7 3]
 [2 3 6 7 6]
 [5 3 9 3 4]
 [8 1 7 3 5]]

Submatriz 2x2:
[[7 7]
 [3 6]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[8, 6, 8], [6, 5, 8], [4, 5, 3]]

Matriz invertida:
[[4, 5, 3], [6, 5, 8], [8, 6, 8]]"
10,"Array:
[0.47940453 0.47593583 0.44177741 0.3093554  0.52245716 0.30123174
 0.42697507 0.61008032 0.1419414  0.91383986]

Mayores a 0.5:
[0.52245716 0.61008032 0.91383986]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
