#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[64 16  5 20 40]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9953823240504107, IndMax: 66, Min: 0.03217603421544779, IndMin: 27"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[9 5 4 2 9]
 [1 9 7 2 3]
 [8 4 7 3 1]
 [3 7 8 1 1]
 [9 2 1 3 6]]

Submatriz 2x2:
[[9 7]
 [4 7]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[2, 4, 2], [7, 5, 8], [1, 4, 1]]

Matriz invertida:
[[1, 4, 1], [7, 5, 8], [2, 4, 2]]"
10,"Array:
[0.17034701 0.80322418 0.97075204 0.06695414 0.08524014 0.54827404
 0.62263273 0.12148203 0.76127312 0.02241172]

Mayores a 0.5:
[0.80322418 0.97075204 0.54827404 0.62263273 0.76127312]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
