#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[  9 100   9  20  14]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9951409601099772, IndMax: 6, Min: 0.012273923933570074, IndMin: 78"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[4 8 5 3 5]
 [2 3 4 5 5]
 [5 7 1 5 6]
 [5 6 2 8 7]
 [9 8 9 9 8]]

Submatriz 2x2:
[[3 4]
 [7 1]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[5, 5, 8], [9, 3, 3], [3, 1, 2]]

Matriz invertida:
[[3, 1, 2], [9, 3, 3], [5, 5, 8]]"
10,"Array:
[0.58999551 0.65385117 0.27071635 0.25019446 0.03674075 0.65488575
 0.92674497 0.98411322 0.22244966 0.49637981]

Mayores a 0.5:
[0.58999551 0.65385117 0.65488575 0.92674497 0.98411322]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
