#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[15 45 14  7  8]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9911168440594541, IndMax: 5, Min: 0.0005597489529307609, IndMin: 45"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[4 2 8 2 9]
 [1 3 8 4 3]
 [8 9 2 9 6]
 [5 1 5 7 6]
 [4 6 9 4 1]]

Submatriz 2x2:
[[3 8]
 [9 2]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[5, 8, 1], [2, 3, 7], [9, 5, 6]]

Matriz invertida:
[[9, 5, 6], [2, 3, 7], [5, 8, 1]]"
10,"Array:
[0.92924429 0.76776881 0.18169735 0.65426967 0.7539711  0.87964404
 0.41316237 0.25625725 0.10161084 0.7123649 ]

Mayores a 0.5:
[0.92924429 0.76776881 0.65426967 0.7539711  0.87964404 0.7123649 ]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
