#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[20 42 40  8  2]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9937068090268776, IndMax: 11, Min: 0.0001488494837595944, IndMin: 20"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[4 2 8 5 1]
 [8 1 5 5 6]
 [7 5 5 2 9]
 [3 4 8 8 7]
 [6 4 8 2 3]]

Submatriz 2x2:
[[1 5]
 [5 5]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[5, 8, 5], [4, 8, 5], [2, 9, 8]]

Matriz invertida:
[[2, 9, 8], [4, 8, 5], [5, 8, 5]]"
10,"Array:
[0.87902324 0.37173108 0.61662488 0.61578719 0.55500027 0.86891855
 0.12992233 0.25311664 0.53195813 0.1837446 ]

Mayores a 0.5:
[0.87902324 0.61662488 0.61578719 0.55500027 0.86891855 0.53195813]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
