#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[ 4  4 10 30 16]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9977814763355123, IndMax: 36, Min: 0.01266599089288567, IndMin: 22"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[9 2 5 8 6]
 [5 6 9 4 6]
 [5 8 4 1 7]
 [7 3 6 7 5]
 [9 1 3 8 2]]

Submatriz 2x2:
[[6 9]
 [8 4]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[5, 2, 1], [5, 8, 5], [8, 9, 3]]

Matriz invertida:
[[8, 9, 3], [5, 8, 5], [5, 2, 1]]"
10,"Array:
[0.30754637 0.93484754 0.64093178 0.05977202 0.37986808 0.33163218
 0.68113206 0.34830793 0.19207487 0.46427578]

Mayores a 0.5:
[0.93484754 0.64093178 0.68113206]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
