#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[12  3 21  8 48]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9907284394743949, IndMax: 17, Min: 0.0003645551559505744, IndMin: 6"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[9 9 5 3 1]
 [9 3 9 6 9]
 [5 9 6 4 4]
 [3 3 1 7 6]
 [6 1 3 3 7]]

Submatriz 2x2:
[[3 9]
 [9 6]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[2, 1, 3], [9, 1, 3], [3, 5, 3]]

Matriz invertida:
[[3, 5, 3], [9, 1, 3], [2, 1, 3]]"
10,"Array:
[0.83971938 0.94997654 0.01828961 0.96960902 0.6914171  0.04528936
 0.17813708 0.20006327 0.50558834 0.05322485]

Mayores a 0.5:
[0.83971938 0.94997654 0.96960902 0.6914171  0.50558834]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
