#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[90  1 90 60  5]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9957135075433673, IndMax: 42, Min: 0.023366631337388144, IndMin: 77"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[3 1 3 4 8]
 [7 1 6 1 2]
 [8 4 3 4 2]
 [3 6 5 6 9]
 [1 7 4 1 8]]

Submatriz 2x2:
[[1 6]
 [4 3]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[6, 5, 9], [1, 1, 3], [9, 6, 6]]

Matriz invertida:
[[9, 6, 6], [1, 1, 3], [6, 5, 9]]"
10,"Array:
[0.64596532 0.84767367 0.75024842 0.98537812 0.36288466 0.81928968
 0.04278019 0.02611191 0.42267838 0.52096211]

Mayores a 0.5:
[0.64596532 0.84767367 0.75024842 0.98537812 0.81928968 0.52096211]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
