#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[ 6  7 49 20 20]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9955576135178981, IndMax: 69, Min: 0.007500829660807562, IndMin: 93"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[2 8 4 9 7]
 [9 6 6 7 8]
 [1 8 5 8 3]
 [2 2 8 5 6]
 [7 6 5 5 4]]

Submatriz 2x2:
[[6 6]
 [8 5]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[9, 5, 1], [1, 6, 5], [1, 1, 5]]

Matriz invertida:
[[1, 1, 5], [1, 6, 5], [9, 5, 1]]"
10,"Array:
[0.18687102 0.23815817 0.72966157 0.31224428 0.10751259 0.53648401
 0.61542652 0.48498684 0.94787871 0.59560469]

Mayores a 0.5:
[0.72966157 0.53648401 0.61542652 0.94787871 0.59560469]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
