#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[70 54  4 25 36]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9994405500638915, IndMax: 53, Min: 0.005232186541241579, IndMin: 48"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[8 8 8 4 7]
 [6 1 8 4 1]
 [5 4 9 4 5]
 [3 1 9 8 6]
 [3 4 9 5 4]]

Submatriz 2x2:
[[1 8]
 [4 9]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[7, 3, 9], [5, 4, 6], [3, 3, 3]]

Matriz invertida:
[[3, 3, 3], [5, 4, 6], [7, 3, 9]]"
10,"Array:
[0.6733249  0.36030587 0.52824243 0.49546379 0.47576635 0.179523
 0.63248077 0.70639165 0.22580059 0.22326904]

Mayores a 0.5:
[0.6733249  0.52824243 0.63248077 0.70639165]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
