#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[24 35 20  8 36]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9888342977412714, IndMax: 96, Min: 4.9232484735317605e-05, IndMin: 3"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[3 1 9 1 2]
 [2 4 9 5 5]
 [4 4 3 2 1]
 [1 5 7 4 1]
 [6 1 6 7 9]]

Submatriz 2x2:
[[4 9]
 [4 3]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[1, 7, 2], [8, 1, 2], [6, 3, 7]]

Matriz invertida:
[[6, 3, 7], [8, 1, 2], [1, 7, 2]]"
10,"Array:
[0.89939527 0.56736498 0.02603092 0.20826856 0.68460662 0.48672097
 0.47769103 0.13243284 0.13470987 0.31895036]

Mayores a 0.5:
[0.89939527 0.56736498 0.68460662]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
