#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[90 54 81 32 35]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.999246650314169, IndMax: 58, Min: 0.000603832399256099, IndMin: 19"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[9 3 1 8 9]
 [3 1 1 8 7]
 [3 5 2 9 4]
 [9 6 8 6 3]
 [1 7 7 6 1]]

Submatriz 2x2:
[[1 1]
 [5 2]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[8, 5, 9], [7, 9, 2], [8, 5, 2]]

Matriz invertida:
[[8, 5, 2], [7, 9, 2], [8, 5, 9]]"
10,"Array:
[0.40113387 0.67142583 0.15999871 0.88264957 0.01086119 0.15778972
 0.140347   0.89896446 0.69212651 0.50963126]

Mayores a 0.5:
[0.67142583 0.88264957 0.89896446 0.69212651 0.50963126]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
