#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[90  7 18 14 54]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9987290346451771, IndMax: 71, Min: 0.004983319936339048, IndMin: 6"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[9 9 8 5 5]
 [9 6 4 1 9]
 [9 6 4 6 9]
 [5 1 7 9 2]
 [2 7 7 6 3]]

Submatriz 2x2:
[[6 4]
 [6 4]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[2, 8, 8], [6, 5, 4], [1, 3, 5]]

Matriz invertida:
[[1, 3, 5], [6, 5, 4], [2, 8, 8]]"
10,"Array:
[3.42298443e-01 3.52915176e-01 8.98831627e-01 1.60890289e-01
 3.09409978e-01 5.77283073e-01 7.18356397e-04 8.63741659e-01
 4.31204110e-01 4.31979523e-01]

Mayores a 0.5:
[0.89883163 0.57728307 0.86374166]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
