#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[ 8 80 15 12 24]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9986510627894455, IndMax: 62, Min: 0.03949268351469026, IndMin: 35"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[3 1 4 5 1]
 [4 4 2 5 8]
 [8 2 3 4 6]
 [4 3 1 9 7]
 [8 7 9 2 8]]

Submatriz 2x2:
[[4 2]
 [2 3]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[1, 9, 2], [9, 1, 1], [9, 4, 3]]

Matriz invertida:
[[9, 4, 3], [9, 1, 1], [1, 9, 2]]"
10,"Array:
[0.29321392 0.81963364 0.26221207 0.44649243 0.14156013 0.30032917
 0.8577283  0.80566143 0.46189023 0.89267757]

Mayores a 0.5:
[0.81963364 0.8577283  0.80566143 0.89267757]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
