#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[ 8 64  7 27 48]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9923512372343618, IndMax: 8, Min: 0.02234774875316392, IndMin: 68"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[1 9 7 5 9]
 [1 7 9 8 7]
 [5 6 1 6 5]
 [4 6 9 8 9]
 [8 9 3 7 4]]

Submatriz 2x2:
[[7 9]
 [6 1]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[7, 3, 9], [5, 5, 8], [6, 8, 4]]

Matriz invertida:
[[6, 8, 4], [5, 5, 8], [7, 3, 9]]"
10,"Array:
[0.01223373 0.54709155 0.51347499 0.36718351 0.39119907 0.22995702
 0.04127032 0.82173115 0.35034107 0.05476446]

Mayores a 0.5:
[0.54709155 0.51347499 0.82173115]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
