#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[36 16 36 36 25]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9991433689665224, IndMax: 62, Min: 9.531517637539899e-05, IndMin: 39"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[7 9 3 2 6]
 [8 9 1 8 4]
 [1 1 7 7 2]
 [2 1 3 2 5]
 [9 2 2 9 2]]

Submatriz 2x2:
[[9 1]
 [1 7]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[3, 9, 4], [8, 2, 6], [8, 7, 6]]

Matriz invertida:
[[8, 7, 6], [8, 2, 6], [3, 9, 4]]"
10,"Array:
[0.36999974 0.69893442 0.96662854 0.78904615 0.55620089 0.92879732
 0.06535537 0.06188674 0.38570949 0.19967431]

Mayores a 0.5:
[0.69893442 0.96662854 0.78904615 0.55620089 0.92879732]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
