#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[80 24 40 36  3]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9954112953856283, IndMax: 99, Min: 0.008106374427265917, IndMin: 64"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[2 9 7 7 9]
 [6 8 8 5 1]
 [9 9 8 1 3]
 [2 7 8 6 9]
 [7 7 6 3 7]]

Submatriz 2x2:
[[8 8]
 [9 8]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[4, 9, 4], [4, 4, 8], [7, 5, 3]]

Matriz invertida:
[[7, 5, 3], [4, 4, 8], [4, 9, 4]]"
10,"Array:
[0.10069107 0.23280088 0.95094444 0.34239283 0.00104096 0.74383428
 0.75680928 0.02458829 0.88954849 0.17391868]

Mayores a 0.5:
[0.95094444 0.74383428 0.75680928 0.88954849]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
