#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[ 3 24  8  7 15]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9933206390919282, IndMax: 26, Min: 0.029596832905145698, IndMin: 24"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[4 9 3 5 5]
 [5 8 1 3 3]
 [6 6 1 3 8]
 [4 6 3 3 2]
 [9 3 4 7 8]]

Submatriz 2x2:
[[8 1]
 [6 1]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[9, 4, 5], [5, 8, 2], [4, 9, 6]]

Matriz invertida:
[[4, 9, 6], [5, 8, 2], [9, 4, 5]]"
10,"Array:
[0.23176267 0.82426186 0.36512083 0.27694123 0.81199784 0.88111411
 0.70401395 0.67186933 0.0551393  0.75631443]

Mayores a 0.5:
[0.82426186 0.81199784 0.88111411 0.70401395 0.67186933 0.75631443]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
