#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[ 9 32 60 81 56]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9858402144002444, IndMax: 68, Min: 0.004518764101815842, IndMin: 12"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[2 2 2 8 6]
 [3 2 9 6 7]
 [4 5 9 6 6]
 [9 8 8 9 9]
 [2 7 3 9 9]]

Submatriz 2x2:
[[2 9]
 [5 9]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[2, 3, 6], [4, 3, 6], [1, 4, 7]]

Matriz invertida:
[[1, 4, 7], [4, 3, 6], [2, 3, 6]]"
10,"Array:
[0.97566036 0.99230089 0.90263096 0.65127835 0.21556647 0.54703824
 0.80632062 0.51262402 0.99494413 0.10170253]

Mayores a 0.5:
[0.97566036 0.99230089 0.90263096 0.65127835 0.54703824 0.80632062
 0.51262402 0.99494413]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
