#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[32  9 60 72 63]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9880350827990813, IndMax: 10, Min: 0.010794157788220793, IndMin: 21"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[5 7 8 3 1]
 [4 9 3 2 1]
 [3 5 3 7 2]
 [7 6 1 5 7]
 [2 3 3 8 5]]

Submatriz 2x2:
[[9 3]
 [5 3]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[6, 6, 2], [7, 7, 1], [4, 9, 1]]

Matriz invertida:
[[4, 9, 1], [7, 7, 1], [6, 6, 2]]"
10,"Array:
[0.83398071 0.68746292 0.95981182 0.44034333 0.58038301 0.77101882
 0.14216764 0.16715738 0.45657642 0.92717177]

Mayores a 0.5:
[0.83398071 0.68746292 0.95981182 0.58038301 0.77101882 0.92717177]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
