#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[40 24 10 70 72]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9976453801293986, IndMax: 55, Min: 0.0023695950309504665, IndMin: 10"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[3 3 4 9 5]
 [9 8 7 9 3]
 [4 3 1 9 5]
 [2 9 5 9 5]
 [7 6 1 2 8]]

Submatriz 2x2:
[[8 7]
 [3 1]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[9, 3, 6], [6, 1, 7], [1, 8, 6]]

Matriz invertida:
[[1, 8, 6], [6, 1, 7], [9, 3, 6]]"
10,"Array:
[0.0659582  0.41632088 0.68002247 0.57615211 0.9396994  0.51896133
 0.80381949 0.38403029 0.98301335 0.53720069]

Mayores a 0.5:
[0.68002247 0.57615211 0.9396994  0.51896133 0.80381949 0.98301335
 0.53720069]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
