#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[90 70 32 90  6]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9928356839280658, IndMax: 78, Min: 0.00023015765647727005, IndMin: 67"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[2 5 8 6 5]
 [9 3 2 4 6]
 [5 9 6 4 5]
 [4 6 3 7 9]
 [5 5 9 4 6]]

Submatriz 2x2:
[[3 2]
 [9 6]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[3, 9, 3], [9, 6, 4], [8, 3, 9]]

Matriz invertida:
[[8, 3, 9], [9, 6, 4], [3, 9, 3]]"
10,"Array:
[0.89832227 0.99475266 0.69589228 0.38065005 0.57174222 0.94087686
 0.01666717 0.16757921 0.90968912 0.07730524]

Mayores a 0.5:
[0.89832227 0.99475266 0.69589228 0.57174222 0.94087686 0.90968912]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
