#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[ 5 15 90 10  2]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9589697010033241, IndMax: 5, Min: 0.0005535193401748906, IndMin: 91"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[7 9 4 7 7]
 [8 7 1 6 8]
 [9 6 5 9 3]
 [5 6 1 2 5]
 [9 7 5 6 1]]

Submatriz 2x2:
[[7 1]
 [6 5]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[7, 1, 7], [3, 1, 5], [4, 8, 2]]

Matriz invertida:
[[4, 8, 2], [3, 1, 5], [7, 1, 7]]"
10,"Array:
[0.43948071 0.63780161 0.78942554 0.64783762 0.66075266 0.24702613
 0.43529203 0.71305044 0.60791827 0.83996716]

Mayores a 0.5:
[0.63780161 0.78942554 0.64783762 0.66075266 0.71305044 0.60791827
 0.83996716]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
