#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[ 6 10  3 28  2]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9867397677412056, IndMax: 87, Min: 0.005884694200751883, IndMin: 88"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[3 8 5 8 3]
 [4 2 1 5 7]
 [7 6 7 7 9]
 [2 4 3 5 2]
 [4 8 3 3 6]]

Submatriz 2x2:
[[2 1]
 [6 7]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[4, 9, 6], [6, 8, 5], [8, 5, 6]]

Matriz invertida:
[[8, 5, 6], [6, 8, 5], [4, 9, 6]]"
10,"Array:
[0.77437753 0.78637103 0.15089407 0.73456083 0.97793777 0.06658316
 0.57846435 0.66745625 0.69096394 0.71946258]

Mayores a 0.5:
[0.77437753 0.78637103 0.73456083 0.97793777 0.57846435 0.66745625
 0.69096394 0.71946258]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
