#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[ 63  12 100   3  30]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9906515301387611, IndMax: 44, Min: 0.005909386491443236, IndMin: 27"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[5 1 8 7 7]
 [3 2 3 3 3]
 [2 3 3 9 3]
 [2 1 2 4 6]
 [1 2 3 3 2]]

Submatriz 2x2:
[[2 3]
 [3 3]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[3, 6, 2], [4, 6, 2], [3, 3, 6]]

Matriz invertida:
[[3, 3, 6], [4, 6, 2], [3, 6, 2]]"
10,"Array:
[0.99209532 0.26468172 0.96484173 0.36221034 0.68710275 0.71836725
 0.97974694 0.75815965 0.82548687 0.36848575]

Mayores a 0.5:
[0.99209532 0.96484173 0.68710275 0.71836725 0.97974694 0.75815965
 0.82548687]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
