#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[24  2  4 10  6]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9919057574724778, IndMax: 3, Min: 0.006741878731779005, IndMin: 68"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[2 5 5 3 7]
 [5 3 4 8 4]
 [3 9 8 4 8]
 [9 9 1 4 8]
 [8 6 2 4 5]]

Submatriz 2x2:
[[3 4]
 [9 8]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[8, 2, 1], [8, 2, 3], [9, 8, 8]]

Matriz invertida:
[[9, 8, 8], [8, 2, 3], [8, 2, 1]]"
10,"Array:
[0.11674372 0.98736542 0.69120463 0.62704966 0.58717865 0.46550461
 0.55494151 0.47301115 0.16407125 0.41235662]

Mayores a 0.5:
[0.98736542 0.69120463 0.62704966 0.58717865 0.55494151]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
