#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[90  2 10  2 30]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9841771037720132, IndMax: 65, Min: 0.011768959838425741, IndMin: 26"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[3 2 6 3 1]
 [2 3 3 5 7]
 [8 8 7 9 5]
 [2 2 7 6 1]
 [4 7 6 7 9]]

Submatriz 2x2:
[[3 3]
 [8 7]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[1, 7, 9], [6, 6, 2], [2, 7, 6]]

Matriz invertida:
[[2, 7, 6], [6, 6, 2], [1, 7, 9]]"
10,"Array:
[0.4155268  0.741993   0.76763071 0.26552715 0.94700621 0.59181639
 0.91320473 0.88611585 0.46028405 0.82871185]

Mayores a 0.5:
[0.741993   0.76763071 0.94700621 0.59181639 0.91320473 0.88611585
 0.82871185]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
