#ejercicio,valor
1,D:\a\sindy_baquero\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_1.csv
2,D:\a\sindy_baquero\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_2.csv
3,D:\a\sindy_baquero\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_3.csv
4,D:\a\sindy_baquero\sindy_baquero/SRC/pad_2025/Actividad_3/review.csv
5,D:\a\sindy_baquero\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_5.csv
6,D:\a\sindy_baquero\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_6.txt
7,D:\a\sindy_baquero\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_7.txt
8,D:\a\sindy_baquero\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_8.txt
9,D:\a\sindy_baquero\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_9.csv
10,D:\a\sindy_baquero\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_10.txt
11,D:\a\sindy_baquero\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_11.txt
12,D:\a\sindy_baquero\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_12.csv
