#ejercicio,valor
1,G:\P_Paola\IUD\Analitica de dato\Reposotorio\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_1.csv
2,G:\P_Paola\IUD\Analitica de dato\Reposotorio\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_2.csv
3,G:\P_Paola\IUD\Analitica de dato\Reposotorio\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_3.csv
4,G:\P_Paola\IUD\Analitica de dato\Reposotorio\sindy_baquero/SRC/pad_2025/Actividad_3/review.csv
5,G:\P_Paola\IUD\Analitica de dato\Reposotorio\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_5.csv
6,G:\P_Paola\IUD\Analitica de dato\Reposotorio\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_6.txt
7,G:\P_Paola\IUD\Analitica de dato\Reposotorio\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_7.txt
8,
9,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
20,
21,
