,#ejercicio,valor,1
0,1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29",
1,2,0,100.0
2,3,0,[18 21 42 72 54]
3,4,0,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
4,5,0,"Max: 0.9921935445276492, IndMax: 71, Min: 0.011367772485854077, IndMin: 12"
5,6,0,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
6,7,0,"Matriz 5x5:
[[3 8 3 9 1]
 [1 3 7 8 3]
 [3 4 7 3 8]
 [5 5 1 3 2]
 [1 9 8 1 7]]

Submatriz 2x2:
[[3 7]
 [4 7]]"
7,8,0,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
8,9,0,"Matriz original:
[[3, 7, 8], [3, 7, 8], [4, 8, 1]]

Matriz invertida:
[[4, 8, 1], [3, 7, 8], [3, 7, 8]]"
9,10,0,"Array:
[0.92310956 0.27864022 0.20542222 0.36766655 0.74455551 0.71860518
 0.17977251 0.6355298  0.72120342 0.33445466]

Mayores a 0.5:
[0.92310956 0.74455551 0.71860518 0.6355298  0.72120342]"
10,11,0,Gráfico de dispersión
11,12,0,Gráfico de dispersión con ruido
12,13,0,Gráfico de contorno
13,14,0,Gráfico de dispersión con densidad de puntos
14,15,0,Gráfico de contorno lleno
15,16,0,Gráfico de dispersión con etiquetas
16,17,0,Histograma
17,18,0,Histograma con dos distribuciones
18,19,0,Histograma con diferentes bins
19,20,0,Histograma con media
20,21,0,Histograma con dos distribuciones superpuestas
