,#ejercicio,valor,1
0,1.0,0.0,"[np.int64(10), np.int64(11), np.int64(12), np.int64(13), np.int64(14), np.int64(15), np.int64(16), np.int64(17), np.int64(18), np.int64(19), np.int64(20), np.int64(21), np.int64(22), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(27), np.int64(28), np.int64(29)]"
1,2.0,0.0,100.0
2,3.0,0.0,[90 10 16 45 35]
3,4.0,0.0,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
4,5.0,0.0,"Max: 0.9996313386755012, IndMax: 16, Min: 0.010381834210949625, IndMin: 66"
5,6.0,0.0,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
6,7.0,0.0,"Matriz 5x5:
[[5 5 3 4 1]
 [4 1 9 6 9]
 [9 4 7 8 9]
 [8 6 3 2 4]
 [3 9 1 2 2]]

Submatriz 2x2:
[[1 9]
 [4 7]]"
7,8.0,0.0,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
8,9.0,0.0,"Matriz original:
[[5, 3, 5], [8, 8, 2], [7, 9, 7]]

Matriz invertida:
[[7, 9, 7], [8, 8, 2], [5, 3, 5]]"
9,10.0,0.0,"Array:
[0.14736183 0.3366229  0.52549416 0.9567589  0.22378766 0.49280525
 0.34742746 0.90829419 0.83267598 0.28890312]

Mayores a 0.5:
[0.52549416 0.9567589  0.90829419 0.83267598]"
10,11.0,0.0,Gráfico de dispersión
11,12.0,0.0,Gráfico de dispersión con ruido
12,13.0,0.0,Gráfico de contorno
13,14.0,0.0,Gráfico de dispersión con densidad de puntos
14,15.0,0.0,Gráfico de contorno lleno
15,16.0,0.0,Gráfico de dispersión con etiquetas
16,17.0,0.0,Histograma
17,18.0,0.0,Histograma con dos distribuciones
18,19.0,0.0,Histograma con diferentes bins
19,20.0,0.0,Histograma con media
20,,,Histograma con dos distribuciones superpuestas
